pdb	chain	dgexp	dgpre	bsa	hy	hb	at	re 	ar	sb	db	energia_at	energia_hb	energia_re
2PCC	A:B	-7.9	-8.1	1141	12	5	8	6	0	2	0	-80	-25	30
2VIS	AB:C	-7.4	-11.0	1296	20	16	0	0	0	0	0	0	-80	0
2WPT	A:B	-10.7	-11.9	1581	42	25	3	1	1	10	0	-30	-125	5
2PCB	A:B	-6.8	-7.4	1029	15	5	4	8	0	3	0	-40	-25	40
2HRK	A:B	-11	-8.7	1595	33	5	2	18	0	1	0	-20	-25	90
1BUH	A:B	-9.7	-8.4	1324	33	11	12	6	0	3	0	-120	-55	30
1GCQ	B:C	-6.5	-9.0	1208	37	13	0	0	0	0	0	0	-65	0
1FSK	BC:A	-13.1	-11.7	1623	21	25	12	0	1	10	0	-120	-125	0
1JPS	HL:T	-13.6	-12.9	1852	26	28	9	8	0	1	0	-90	-140	40
1BVN	P:T	-15.1	-13.3	2222	56	23	18	6	1	5	0	-180	-115	30
2VIR	AB:C	-12.3	-10.9	1263	18	15	0	0	0	0	0	0	-75	0
3SGB	E:I	-14.5	-13.1	1268	18	15	2	0	0	0	0	-20	-75	0
1DQJ	AB:C	-11.7	-12.7	1765	27	29	1	2	0	1	0	-10	-145	10
1KAC	A:B	-10.7	-11.9	1456	32	9	4	2	0	4	0	-40	-45	10
1AK4	A:D	-6.4	-7.3	1029	29	8	0	0	0	0	0	0	-40	0
1US7	A:B	-8.1	-6.8	1106	22	14	10	1	0	1	0	-100	-70	5
2GOX	A:B	-12.1	-11.3	1631	10	11	14	15	0	1	0	-140	-55	75
1J2J	A:B	-8.1	-7.0	1209	49	4	2	1	0	0	0	-20	-20	5
1AKJ	AB:DE	-5.3	-7.3	1995	18	29	7	0	0	9	0	-70	-145	0
1JWH	CD:A	-11.1	-9.5	1451	38	8	7	0	0	1	0	-70	-40	0
1JTG	B:A	-12.8	-11.6	2600	54	25	19	11	0	6	0	-190	-125	55
2TGP	Z:I	-7.5	-12.3	1432	20	23	0	0	0	2	0	0	-115	0
4CPA	A:I	-11.3	-10.1	1177	28	3	0	0	0	0	0	0	-15	0
1KKL	ABC:H	-10	-9.1	1641	24	12	2	5	0	0	0	-20	-60	25
1BJ1	HL:VW	-11.6	-12.2	1731	26	24	2	0	1	0	0	-20	-120	0
1QA9	A:B	-7.2	-9.6	1353	12	19	19	21	0	17	0	-190	-95	105
1AVZ	B:C	-6.5	-8.4	1259	34	12	4	5	0	6	0	-40	-60	25
1FFW	A:B	-8.1	-5.7	1170	23	12	3	1	0	4	0	-30	-60	5
1LFD	B:A	-7.8	-8.4	1167	11	18	11	0	0	4	0	-110	-90	0
2AQ3	A:B	-6.7	-7.4	1105	20	9	1	0	0	1	0	-10	-45	0
